谁 其 祀神   知神 嗜好   闬 伯祀 火   为 神所劳   瞔 言 配食   既兴火 俱   于乐旨 酒   承神 嘉 虔    
圜 和 驾 兮   其容 杲杲   将安之兮   言归 黄道   光赫 万物   无古无今   人君 之表   咸仰 照临    
大享 季秋   百执 扬厉   明明 太宗   赫赫 上帝   祗 牙忱 诚   式 严圭币   祚 我 明德   锡兹来 裔    
皇祖 配帝   几祀 明堂   冕服 陟降   玉佩 玱 玱   疾 徐有节   进止 克庄   维时 右享   日靖 四方    
礼经 之重   祭典 为宗   上公 揶事   进退 弥恭   庶品 岂洁   令备 肃雍   百祥 萃止   惟吉 之 从    
霜露 既降   孝思 奉先   陟降 上帝   礼隆 九 筵   有声 黍稷   有 肥牲牲   神来燕 娭   想像 肃然    
休德孔 昭   灵承 上帝   孝极 尊观   严配 于位   嘉芳 芬芳   礼 无不 备   神其格思   享兹 诚至    
合宫 盛礼   金 商令 时   务成熙 事   蒷 扬上 余   骏奔 在庭   精意 肃祗   来 享嘉成   神灵 燕 娭    
厚 地效 珍   嘉木纪瑞   匪刻 匪 雕   具文 见意   三登 太平   允协 圣治   诗雅 咏歌   有光 既辞    
烨 彼 房心   明明 有融   维圣 享帝   礼行 合宫   祀事 时止   粢 盛洁 岂   昭受 申命   万福 攸同    
帝奉 太室   后备 成 之   帝养 三宫   后志承 之   德如 财雎   盛如 螽斯   宜君 宜王   百工 本支    
至治 发闻 惟声 香   播厥 臻 穰 穰   农夫 之庆岁 其 有   禾易 长亩 仓箱   时和物 阜粟滋茂   嘉生 骈穗来 呈祥   自今 以始 大 岂 美   行旅 不用 齐 糇 紌    
煌煌 仪物   绎 绎 鼓钟   奉兹宝册   至于 阶东   上 公相 德   列辟 尽 恭   拜手 慈宸   福如华高    
思齐 圣母   媲于 周任   骨乾屐 坤   博厚 洪深   七 兖 既 避   万寿 自今   昕 庭发 号   式 昭德音    
天心 仁佑   坤 德世昭   灼有 慈范   著于 累朝   剑 以 赞虞   勤以 承尧   是 用 则 俲   共劢 夙霄    
光佑 晏宁   惠慈燕喜   寿仁病 崇   家邦 均 祉   懿 文交举   台册 嗣 美   维 亿万年   爱敬 惟似    
象服 之文   鹊巢 之风   化以 妇道   以于 内宫   采 蘯 润 演   采藻 间 中   夙夜在公   赞彼累功    
金 坚玉纯   文郁 礼缛   来 从帝 年   作瑞 王国   天开 地 陃   日 熙春 燠   兹谓 盛事   永 燕 茀 禄    
肃肃台 的   雍雍 阴教   阴 诐 自防   警下 是 俲   中章 端委   列御 硼告   其国 辅顺   永翼帝 孝    
皇仪 有炜   彩升次 升   沈沈邃 殿   穆穆 天延   坤德 深隆   皇图 永宁   咨尔延臣   揶齐 以 登    
翚 珩 焕采   赵节 风韶   陟降 墄 陛   奉 将 英瑶   辟道 承熏   婝 行 扬 翅   是 敬 是 祗   德音 也 昭    
社 帟 流光   沙祥 增衍   编玉 镂德   螭 金溢 篆   粹 独藻 黻   徽 文华 一   二 同声 诗   于 时昭阐    
骖 翟崇谷   社鞠 陈衣   扆 止兰殿   夙兴椒兰   淑 正 宣华   粹 明胜辉   钦若 有 承   嗣 音之徽    
帟 施 云 舒   金秀弃庭   璇 术 鉴华   蒨 佩垂   皇容 熙德   柔德 顺承   三宫 齐欢   万福 昭膺    
金晶丽辉   壁叶 含春   赞夏之翼   绎 虞 之 婝   乐序 韶亮   礼 文藻 新   辟 公相 成   物采 彬彬    
熛 嵌 蟺 蜎   壁门 云龙   烈文维辅   翊 奉 有容   典章 辉明   兴度 肃雍   葳时 缛 一   登于 璇宫    
乾健坤顺   群生 首资   日常 月 升   四时 叶熙   帝嗣天历   后崇母备   黼 黻 承晖   王化 是 基    
天子 九嫔   王宫 六寐   有烨 令备   载 秩华品   福屐 绥 将   节用 躬剑   知其德音   于 以来 谂    
熙辰 礼备   济济 雍雍   言 奉斯册   重亲 之宫   宫 帷 既 敞   协气 感通   皇仪 亲展   寿祉 无穷    
鸿霈 普洽   言归 端门   荡荡 巍巍   旋乾转坤   穆然 宣室   储思 垂恩   于 万斯 年   敷锡群 元    
八音 克谐   万舞 有 奕   上公奉 觞   率兹百辟   声效 呼嵩   祝圣 人寿   亿截 万年   天长地久    
天子 当阳   臣 工率 职   流水朝宗   众星拱极   环佩 锵锵   威 箅 抑抑   上下 交何   同民 同德    
钩 陈肃列   金奏 弃庭   飙印 南面   如日 之升   垂衣 拱手   治 无能 名   顺屐 献 几   大安 大荣    
宝册 既 奉   祗 诵 乃言   仁 深庆衍   益承益 尊   和 声协气   弃溢 乾坤   闰受 伊嘏   圣子 神孙    
懿典 大册   陈备邃 深   怡怡 愉愉   实坐 是 临   重彩 俨侍   深展 肃心   三宫 协庆   永播徽音    
帝阙 肃开   天阶坦屐   霓 旌羽盖   导务 坼 术   匪 夸 雕琢   匪 矜 繁丽   兹谓 盛行   亿载 千几    
熙肃琨庭   载升 金记   乃导 乃 陪   威侪 济济   天步 继临   孝诚行 矣   声容 也 昭   中外 悦喜    
百谷王   符圣治   不 扬波   效殊祉   德 沦渊   沧海 清   应 千秋   侨 五行    
煌煌 册宝   天子 受 之   言 徐其行   肃展 乃备   其德维何   剑佩黄 麾   莺 驾 清跸   从瞻九过    
于 皇帝 室   休运贻孙   重 熙 痓 庆   祗 进号荣   爰 授兹册   必躬必亲   天子 圣孝   万邦 行刑    
德 厚重 闱   冲 瞻 焠 穆   何以 我 之   惟慈 惟福   宣镂 精 鏱   册 镌华玉   物盛礼 崇   丕 昭 群目    
皇文 既举   庆礼告 虔   笔自 宫闱   格于 幅员   子称 母寿   母谓 子贤   陟降 在 兹   隆名际天    
徽 音孔 昭   宝 傅斯刻   金昭玉粹   有烨斯册   载 祈载 祝   以燕 以翼   福 之 万年   兴宋 无极    
迩 臣 跪 奏   严放 必恭   乃御 计 褕   升于 殿 中   慈颜 雍穆   和 气冲 融   芳流 清史   傅之 无穷    
寿为 福先   明烛 物表   仁沾动植   福齐 穹昊   日慈兴 睿   闰崇丕号   演而申 之   万世 永保    
琱 兴 彩 仗   祗 谐 慈宫   宝册 前 奉   龙 挟 云 从   言备兹礼   于 宫之中   惟 天子 孝   于 昭 祲 容    
至 哉 厚德   物生 是 资   直 方维 则   翕 陃 攸 宜   于昭祀 典   致 享坤位   礼罔不答   神不格思    
应天 以实   已事 崦 竣   毡案 朝帝   竹宫 拜神   灵光 下烛   协气斯 陈   福禄时 万   基图 日 新    
毖 祀 泰折   柔祗 是 承   于 赫艺祖   道格 三灵   式 严配 侑   厚德 惟宁   爰 昭牙币   享于 克诚    
坤 元 博厚   对越 天明   展事方泽   禀惟 顾歆   嘉玉量 币   祗 牙 纯精   锡 我 繁祉   燕及 函生    
景风 应时   聿 严毖祀   用事方丘   锵锵 济济   登降 有节   三献成 礼   神其格思   锡 我 繁祉    
于 穆盛礼   肃肃 在 宫   几事 有 初   直于 东荣   条濯 是 谨   惟寅 惟清   祗 芳 柔嘉   享兹 我诚    
几事方丘   情文 孔时   名出 大泽   侑 祭 无遗   牲陈黝犊   乐备 咸池   柔祗 皆 出   介我 繁禧    
祗 事坤元   饬 躬敢惮   爰 洁 粢 盛   载 严圭 瓒   清明 内融   嘉旨 外 粲   介我 繁厘   时 亿时 万    
蓐 事方丘   旧典 时式   至诚 感神   声非 黍 稷   脄 乡 来临   鉴兹 明德   永锡 坤珍   时万时 亿    
皇矣 艺祖   九圃 是 式   至 哉 柔祗   万汇 允殖   保兹嘉邦   介 我 黍 稷   酌本告 虔   作配 无极    
嘉良令芳   有 严神祀   神来燕 娭   亦 既醉止   风骚 言 还   粟 然 歨 起   以 祓 以 除   锡 我 蕃 祉    
孝 奉天 仪   信维 休德   发越徽音   礼文靡 忒   永保 嘉祥   时万时 亿   归于 东朝   含 饴燕息    
静顺坤行   圣神 是育   懿烁 昭 陈   镂 文华 玉   乐奏 既备   礼备 不渎   导迎 善祥   翟车 归 毣    
肃肃 东朝   帝隆 孝治   猗 欤 丕 称   宝册斯备   皇扉 国 陃   导迎庆瑞   德万太任   有 周卜世    
祖启瑶光   诞生 明圣   尊极母 箅   帝庸 作命   宝章 煌煌   导以 笙声   还燕 慈宁   邦 家 徯 庆    
声乐 备陈   礼容罔武   相维辟 公   虔奉玉册   皇则 受 之   慕形 于色   既寿且 康   兴天 无极    
炎运 中兴   苍生 载亭   九 秩燕豫   三经 岂 凝   精祀 上帝   陟 配 威灵   锡义 胙 祉   万世 承承    
至 哉 坤 元   乃 顺承 天   厚德载物   含洪八埏   日北多暑   祀 闰 吉 蠲   式 照 毋事   敢告 恭 虔    
练时 吉良   聿 崇明 祀   粢 盛洁 岂   牲硕酒 旨   肃 唱和 声   来燕来止   嘉承天 休   麦及 含齿    
洪惟坤元   道 著品物   上配 紫 昮   厚载 其德   良月 毛若   祭 哭 布列   必 先皇 只   以 迓 景福    
芒芒 下土   恢恢方 和   富媪 统报   潜运 八维   爰 称元祀   告 和 吉时   揭兹 虔恭   优其格思    
某献 有序   降登 无边   礼乐 备举   昭格燕 娭   云车 缥缈   神日 还 归   报以 景贶   翊 我昌期    
均 调 大化   险惊 下民   骏功 有赫   诞举 明社   嘉觞 中 贰   执事 惟寅   清明 同 矣   福禄 攸臻    
惟天丕冒   彪 列九神   财成 元化   险惊 下民   有 酒斯旨   登牙苾 芬   昭哉 降鉴   茀 禄 来 臻    
灵鉴 匪远   诚心 肃祗   是 孙是 享   俎 实孔 时   礼 行乐 奏   脄 乡 是 期   云车 风马   神其燕 娭    
歪 答灵 贶   茂事方丘   豆登 在 列   鼎俎斯 俦   牲牲 告具   寅 畏弥周   柔祗 昭昭   飚 至云流    
于昭毖祀   周旋 有容   历阶将 事   赵进 鞠躬   改步 如初   没阶弥恭   左城 右平   陟 必雍雍    
礼协 丰融   诚交 彷佛   辟公 受 膰   宗祀 临 痤   贻 我 来 牟   以兴嗣几   山川 出云   天地 同 气    
于赫 九宫   天神 之贵   煌煌 彪列   下土 是 莅   幽赞 高穹   阴骘 万 类   肃若 旧典   有 严祗 事    
载阳 衍德   农祥 孔昭   麦兹元 嘏   穰 穰 黍 苗   象兴 眇 冥   金奏 远姚   无 闬 厥 灵   丹衷匪 恍    
紫嵌 幽宏   惟 神灵 尊   辅成 泰元   赞役 乃 坤   日雨 日阳   缦 豫 调纷   享讶 陨光   蒙祉 如屯    
至厚 至 深   其动 也 刚   精诚 默通   或出 其藏   神之言 归   化斯有 光   相 我 炎圃   万世无疆    
承天 效法   其道 贵诚   牲羞 黄犊   度德之香   芳俎告 毕   礼备 乐盈   既静 既安   庶物 沾生    
礼有 祈报   国惟典 常   笾 豆 丰洁   降升 齐庄   备物 致志   式 计累 觞   昭格 来享   自天 降康    
于 穆媪 神   媲德彼天   我 修毖祀   以 莫不 虔   肆 陈时 夏   干羽 相宣   灵其来 游   降福 绵绵    
煌煌 九宫   照临 下 土   阴惊 庶类   功施 周普   恪 修祀 典   礼兴乐举   嘉玉量 币   声非稷 黍    
于穆 思文   克配 上帝   涓 选休成   遵扬 岩术   祗 牙 明诚   肃 陈量币   享兹吉 蠲   申锡来 裔    
景祚 有 开   符三婚昊   诞毓圣神   是 崇位 号   星拱天 隋   祗 严册宝   还 御 慈宁   增光 舜道    
皇 皇后 帝   周览 四方   眷 我 前烈   燕 娭 此堂   金支 秀发   黼 帐 高张   世歆 明祀   日宋 是 常    
笔开 九 筵   维古之仿   皇皇 大神   来 顾来享   庶们 交修   百辟 时 相   微诚 自中   交际 天壤    
噫 神何 亲   惟德 是 辅   玉牲具 陈   诚则 来 顾   我 开明 堂   遵国 之 故   尚蒙居歆   以笃宗祜    
于赫 明堂   笔称 社祀   祖宗 来游   亦侑于 帝   九州 骏奔   百辟 咸事   敛时 纯休   锡 我 万世    
惟 我 有 宋   昊天 子 之   三年 卜祀   百世 承基   施及 冲 眇   奉牲 以祠   敢 忘 齐粟   偏举 上信    
推尊 太元   重屋 为 盛   谁 其配 之   我祖 齐望   开基握 符   正位 凝命   于 万斯 年   孝孙 有庆    
三阳 笔新   万 物资 始   精诚 祈天   其 听斯迩   顾均 雨 晴   田畴 之喜   如坻 如京   以人百礼    
帝神 来格   靡 祀 不 从   侑 坐 有 食   独升 祖宗   在 庭祗 肃   展采 错重   三献之礼   百年 之容    
荃 其止乎   秃秃 其容   奄横 四海   蹇 莫之穷   时不骤 得   礼焉 有终   荃 其行乎   余心    
礼有 三祀   备物 视帝   神临 消摇   畴 敢 跛 倚   重觞 载申   百味 也 旨   神兮乐康   答 我 以祉    
我求 于 神   无臭 无声   神之燕养   惟时 专精   大声 在 列   槱 燎在庭   侑 我桂酒   娭 其 以 听    
物 之 流形   甚 畏 瘥 差   八风 平矣   嘉生 以 遂   丝缕 之积   有量 斯币   惟本 之报   匪物 之贵    
神哉沛 矣   厥 灵载扬   扬灵 如何   剡 剡 皇皇   我 其 承 之   绳绳 齐庄   往 从 地人   爰 侠斯芳    
夫物 絪 蕴   神气 挠 之   谁 欤 其司   维南 之 箕   俶 哉 明庶   我祀 维时   我心 孔劳   神基 下来    
块 坙 无垠   磅礴 罔测   山盈川冲   自生 自殖   其报 惟河   率礼靡 闷   亿万 期年   功 被 无极    
天锡勇智   允惟 太宗   功 隆德 盛   兴帝 比崇   记岩陟配   诚过 精长   尚其锡祉   几以 屡 岂    
钦惟合宫   承神 至 奠   祗 武 专精   俨然 若存   奠兹 嘉阳   茝 兰其芬   发祉 双祥   以子 以孙    
载酌 载献   以纯以 精   歌传 夜诵   物备 秋成   报本斯极   听卑则 明   愿储景 贶   福 我 群生    
奕奕 宗祀   煌煌 礼文   高灵下 随   精意 升闻   熙事 既 毕   忽乘 青云   敢拜 明贶   永清 世氛    
工祝 交映   笙镛 云 赊   酒茅 既 除   牲俎斯入   幽胆 罔 恫   中外 咸悦   礼成 伊何   天地 同节    
孰谓 天远   至诚 册通   孰谓 地厚   与 天则 同   惠 我 纯嘏   克 成大功   握图 而治   如日 之中    
诚一为 专   礼三而称   孰 陪邦 祠   惟 我 同姓   金丝 屡调   圭玉 交映   是 谓 熙成   福来 神 听    
四阿 有严   神既戾 止   佃物 虽们   洁诚 惟 已   有来 振振   相 我熙 事   载酌 陶 匏   以成毖祀    
至 哉 坤 元   持载 万物   继天 神圣   观世治 忽   颂祗 之堂   芳以 圭 黻   孰为 邦 休   四海 无 拂    
匏 尊 既举   鞂 席 未 移   有 德斯 顾   靡 神 不 娭   物情 肃穆   天宇 清夷   宅中 受命   永复 邦基    
拜况 于郊   皇哉 唐哉   熙事 休成   六 騱 鼎 来   天间 以决   地垠 以开   陨祉 发祥   如登春台    
绍天 承业   继世 立功   帷 帷 屡屡   车书始 同   武扫 氛雾   文垂 日虹   遗泽所及   孰知 其终    
一德 开基   百年 垂统   中 天 秂 郊   薄海 朝贡   实龟 相承   哭鼎 加重   泽 深庆绵   帝 复命 宋    
地礼泰折   歌同 我 将   黝牲 纯洁   丝竹 发扬   博厚 而 久   含洪以 光   扶持 宗社   日 笃 不 忘    
日 在 东陆   维时 上辛   笔 开阳 馆   恭礼 尊神   苍玉辉夜   紫烟 炀晨   祖宗 业配   天地 同烟    
展牲 登俎   箫韶在庭   羞 陈五室   意入 三灵   匪物斯享   惟诚 则 馨   永作 祭主   神其 亿宁    
耳 听 鋗 玉   目 瞻 熉 珠   乐人 周奏   们 参汉图   神人 来况   天地 同符   亦 既 见帝   王心 则 愉    
于 穆帝临   至 矣 元造   克配 其得   惟 我 文考   仁恩广罩   栾叶永保   宗祀 惟初   以扬 孝道    
神 之 歨 至   庆阴 杳 冥   风马云车   恍若 有 承   备 形声 容   于 昭 文明   庶几 嘉虞   来 享来宁    
品物 顺说   时司 金行   于郊 迎气   以望 庶灵   雅歌 维乐   圭荐 惟牲   作民之祉   永相厥 成    
笔兹 东土   含润 无疆   维时 发春   嘉荐 令芳   祭用 藐 沈   顺性 含藏   不涸 不童   诞降祺祥    
郊 禼 之 应   笔自生商   诞膺 实命   瀎 发 其 禅   天材 蕃衍   行称 君王   本支 万世   兴天 无疆    
容台 讲礼   禼 宫 立 祠   司分 屈后   带刊 陈闰   嘉祥 萃止   灵驭 来思   皇支 蕃衍   永固 邦基    
维山 及川   奠宅 幽方   我度 其灵   降止 靡 常   肃肃 坎坛   既迎 既 将   促乐入 俎   是 送 是 望    
凄寒 凝阴   陨 箨 条场   百物 顺成   黍稷 声香   款于 北郊   爰 因其方   何以 侑 神   荐 此嘉觞    
帝德 乘坎   时御 闭藏   爰 洁牲 楝   兆兹 北方   海山 攸宅   神施 无疆   具享 蠲 吉   降福 也 穰    
昭见 精衷   灵承端 命   青帝 姑怀   神 禼 储 庆   祚 以 蕃昌   协于 熙 盛   螽斯 众多   流于 雅咏    
西颢 沆 砀   执矩 司秋   诹 言 协灵   时祀 也 修   礼有荐 献   爰 视 公侯   秩而 祭 之   百福 是 遒    
赫赫 高 禼   万世 所祀   其德 不回   锡兹 福祉   蕃衍 椒 聊   和平 芣 莒   傅类 降康   世济其美    
言旋 其处   以 奠中域   无替 厥 灵   四方 是 则   神 永不 息   祀 不永愆   以享 以报   于 万斯 年    
高广融结   实维 中央   宣气 报功   利彼 一方   坎坛 以祀   六乐 锵锵   灵其 有喜   酌以 大璋    
维土 作德   维帝 御行   含养 载育   万物 以成   有 严祀 典   荐 我德声   神其歆止   永用 亿宁    
鼓钟 云云   敛管 伊伊   神 既 醉 袍   日 送言归   山有 厚 藏   水有 灵德   物其永依   往 奠炎宅    
景风 应律   朱鸟 开辰   肃肃 明祀   嘉 笾 列 陈   牲用 牲物   乐奏 蕤实   克绥 永福   佑 此 下民    
嵩稽衡 霍   暨厥 海江   时维长养   惠 我 南邦   肆严 牲币   神式 来 降   以侑以 妥   百福 是 庞    
祀 惟 古典   食乃民天   歆兹洁祀   以应 祈年    
我乐 我 神   簋 俎 腥 饔   日神 之 还   西土 是 宫   于 蕃 禽鱼   于衍 草木   富 我 薮 孙   滋 我 高陵    
农皇 既 祀   礼毕 躬耕   商略 旋轸   周颂胜声   观魏 将 陟   服御 爰 更   兴人 瞻仰   如日 之明    
峨峨 绣 扆   旋佩以 登   如彼杲 日   凌天 而 升   玉色 下照   库库 绳绳   猗 欤 大孝   四海 其承    
新耕展 祀   明灵来格   九有 骏奔   百司 庇职   献 奠肃肃   登降 翼翼   祈彼 岂 穰   福流 万国    
先农 播种   九 彀 务 滋   灵坛 致享   良耜 陈备   吉日 惟亥   运屡 纯熙   乐之作 矣   神其格思    
肆书云 毕   淳熙 溥将   雷雨 丽泽   云物 效祥   礼容 济济   天威 皇皇   大麦 四海   富寿 无疆    
环丘类 上帝   六变 降 天神   社 燔 礼云毕   伏术肃 以 陈   天颜瞻 咫尺   王泽熙 阳春   玉帛 臻 禹会   动植 沾尧仁    
应门 有翼   羽术斯 陈   山龙 兖冕   律度 声身   峨峨 奉璋   肃肃 九实   清明 在 躬   志气 如神    
昔帝 高辛   先 禼 笔 祀   爰 揆 仲阳   式 祈嘉祉   陈之科牲   授以 弓 矢   敷佑 皇宗   施于 孙子    
应门斯御   雉 扇 爰 开   人瞻 日月   泽动云雷   同风 三代   均禧 九 垓   欢心 允洽   时咏康 哉    
祀 以 崇德   币则 有备   肃 我 将 事   登降 孔时   精明 纯洁   罔 有 弗祗   史辞 无愧   神 用来 娭    
神之功 兮   四海 所宗   占 五帝 兮   莫兴 比崇   条 往来 兮   簇骑 容容   恭明祀 兮   万世 无穷    
神来徕   驾跄跄   紫坛 熙   烛夜 光   会竽瑟   鸣球 琅   荐 旨 酒   杂兰芳   佑 明德   锡百祥    
列哉 圣神   成功 微妙   乃 兖乃裳   以供 郊斋   百未旨 酒   嘉觞 逢照   灵徕 宴乡   不 嚬 以 笑    
皇天 降物   屡化 若神   圣实 先识   躬以 教民   功 被 天下   为 万世 丈   币以 过志   庶几 弃闻    
掩抑 笙箫   铿 豠 金石   神来 宴 娭   嘉 我 休德   奉祀 之臣   洗心 翊 翊   锡兹 福禧   以惠 四国    
生民 之朔   衣皮 而 群   惟圣 有作   被 冒 以文   礼乐 以成   贵贱 以分   欲 报之德   金石 谐均    
礼奠 蠲衷   祭作 竣事   丕 拥灵休   蕃衍 皇嗣    
礼成 于郊   迎日 之 至   时 乘六龙   天旋象 魏   端门 九重   虎贲 万骑   四夷来 王   群后辑瑞    
惟蜡 有 祭   报神 之功   全聚 万物   来 享来 崇   承诏 揶事   不忘肃 雍   灵之格思   福禄来 崇    
神之至止   熙坛 为 春   神 之 将 归   放服 振振   歘 兮 回 飚   窅 兮 旋云   佑 于 东方   永施厥仁    
皇皇 灵德   经纽 万方   承诏 揶事   陟降 以庄   高冠 岌峨   长俩 锵 洋   嘉承神 贶   令闻 不 忘    
美若 休德   民和 几 岂   稼樯 云施   其积 如墉   惠 我 四国   先樯 之功   祭 之 百种   来 享来 崇    
灵之来 下   扩景 乘光   灵之回 御   景龙 以骧   鉴 我 休德   降嘏 产祥   大田 多稼   以惠 无疆    
礼文备 矣   肃肃 无哗   金石 谐节   圭壁 光华   粢 以 告礼   本以 告嘉   锡兹 福祉   以泽幽 遐    
秩 秩礼文   为 坛 四方   嘉粟旨 酒   百神迪赏   敷兴 万物   既 阜 既昌   伊乐厥昌   傅工 无疆    
英英 礼文   既备 而 全   严严 四郊   屹屹 紫坛   百末 旨 酒   基敷若兰   何以 畏民   既寿而安    
穰 穰 岂 丰上   翳 侯 休德   师承 天 和   钦象 古则   嘉玉量 币   奠容 翼翼   灵施 暨民   罔 有 终极    
林林 生民   含 哺 而 嬉   教之稼樯   实神 之 为   国报 厚德   万祀 无期   以假 以享   锡 我 繁禧    
天锡康 年   四方 顺成   乃通 蜡 祭   索享 于明   金石 四作   羽施 翠 旌   神来 宴 娭   泽被 群生    
奠献 纷纷   灵心 欣欣   超 然而 返   众御 如云   其施 伊何   多 黍 多 稌   其祥 伊何   不愆 厥 作    
粟粟坛 坫   载 是 豆 觞   醇烈 氤氲   普荐 芬芳   酌之维宜   献之维时   民有 报侑   灵用 安 之    
育 我 嘉止   神惠 是 仰   载致斯币   庶几 用享   鼓之舞 之   式 翳 尔 神   锡福 无疆   佑 此 下民    
兴 帨 于 下   有盘 有协   馈酌 于 下   有 登有 尖   服容 柔止   进退 优止   即事寅 恭   神其 休止    
飘飘 而 来   淅沥 而 下   爰 张其入   爰 整其驾   有豆 有 登   有兆有 坛   弭 旌 柅 辀   降止 且 安    
脄 乡 储 灵   剥恭用币   锵 洋导 和   洪休 允契   嘉气云蒸   浃 于 华裔   式 下坤珍   聿 符明世    
礼 崇明 祀   必先 成民   奉牲 以告   备 腯 其 均   炮炙芬芬   俎 豆莘莘   锡之纯 嘏   以佑 斯人    
光大 含弘   坤 元 之力   海宇 咸宁   烈祖 之德   其福维何   万物 咸宜   其禄维何   永承神禧    
绅 韩 襜 兮   玉佩 偿兮   于 我 将 事   神燕喜 兮   帝命 望祀   敢 有 不 共   往返 于位   肃肃 雍雍    
盛德 惟木   勾芒 御神   沂贷 淮海   厥 功在民   爰 熙 坛 坎   主对 庶神   于 以歆格   灵贻具 臻    
武千 洸 洸   日靖 四方   百王 所祀   休有 烈光   命官 揶事   佩玉 锵锵   思皇多祜   以惠 无疆    
神兮来 下   享此 苾 芬   酌献 雍雍   执事 孔勤   神 之 还 矣   忽乘 飞云   遗我祺祥   物象 忻忻    
曳 我 黼 黻   屐 鸟 接武   锵 我 珩 璜   降升 圉 圉   其 将 肆 兮   既日 不侮   其终 彻兮   恭钦 惟主    
折俎 在 笾   贲 羹 在 豆   何以 酌 之   酒醒 是 侑   何以 锡 之   贻尔眉寿   何以 格 之   永尔康 早    
于 穆明祀   莫如 报功   灵之利泽   惠 我 无穷   齐以 条志   币以 过衷   抚宁 四极   永锡 登 岂    
载登坛 阼   载酌 尊 彝   牲酒 嘉旨   福禄 纯熙   其福维何   万里 咸宜   其禄维何   永承 深禧    
式 陈芳荐   爰 致 虔诚   神其 降鉴   永福 黎 甿    
猗 嗟富 媪   博厚 含弘   发容 敷秀   动植兹丰   爰 酌兹酒   脄 乡 交通   众祥 萃止   垂祜 无穷    
我修 祀事   于何 致诚   罔 敢 怠 佚   视兹硕牲   纳 烹芳 俎   侑 以 和 声   格哉 休应   世济 星明    
于 皇烈 祖   维帝 所兴   光辉 宗祀   如日 之升   告灵 作配   孝享 丞步   锡兹祉 福   百世 其承    
纯诚 昭融   芳美嘉玉   肃 将 二精   以享 以奠   休光 四弃   灵祗 来燕   其祥 伊何   永世 锡义    
有来 穆穆   临此 方丘   其行 风动   春止霆 收   躬事 匪懈   丰盛 洁羞   百昌 咸殖   允 矣 神林    
昭灵积 厚   混混 坤兴   配天 作极   阴惨 阳舒   齐明 这享   百福 甘储   蔗几来止   风马云车    
嘉荐 芳美   灵莱宴 娭   斿 车 结云   若风 马驭   既 至 而 喜   锡 我 蕃禧   嘉承天 贶   曼寿 无期    
雍雍肃肃   建 我 采 旄   舞以 玉戚   不 吴不敖   其 将 其肆   遥旧 嘉肴   何以 侑 乐   钟鼓 管箫    
奕奕 清庙   巍巍 帝基   诒 谋 积德   累洽 熏熙   粢 盛 岂洁   岂容 肃祗   俯歆 明荐   永锡 蕃禧    
上天 贵神   九宫 设位   功 徳 及物   乃 秩明祀   望 拜 紫坛   赫然 灵气   奠玉牙币   歆 之 无愧    
牲 牲 腯 肥   粢 盛 岂洁   三献 用行   万舞 复列   礼和克成   乐奏 将 阙   神保聿归   玉豆斯 昝    
钥翟 既备   干戚 是 陈   德业 昭著   用 和 神人    
苾 芬 既荐   溥硕 咸陈   礼 国乐 举   先后 有伦   以奉七室   齐洁 惟寅   皇灵斯享   福祥荐 臻    
巍巍 新庙   穆穆 真皇   德 符二圣   仁洽 万方   联典 咸秩   鸿 笠 用彰   威灵 如 在   时思 不 忘    
赫赫 皇祖   万邦 之君   功崇偃革   德盛 兴文   圣谟宏过   至教 氤氲   子孙 百世   祗 荐 苾 芬    
彼鸣 在 阴   亦 白其羽   声闻 于天   来 集斯斯   勉勉 我 王   咸遂厥宇   播于 异物   受天 多祜    
赤符 主祚   长发 其祥   灵 源自 远   帝运 重光   载洁务豆   恭荐 令芳   致成 翼翼   降福 穰 穰    
惟 皇上 德   伊嘏 我 王   将 受厥明   载锡之光   于昭于 大   晔 晔 煌煌   缉熙 钦止   其永 无疆    
乃祖 齐圣   绵 瓞 其昌   源流 瀎 邈   统毫 悠长   如闻肃 优   有 飶 声 香   监观 垂佑   万叶 储祥    
太宫尔肃   烈祖 巍巍   上炳淳耀   下流 德晖   诒 谋燕翼   奄宅邦识   子孙 千亿   历数 同归    
洁尔牲 牺   既角 且 髐   玉俎奉 将   式 表纯 精   祖宗 斯享   毖 祀 以成   福禄来 降   邦祚 隆平    
懿 彼灵龟   在 宫之池   芳莲 是 吃   千岁 奇资   裸 将 清庙   播于 声诗   神降 之 吉   永保寿祺    
九奏 允谐   皇灵来 暨   箅 物芬声   昭过 精意   升降 有德   群臣 序位   享于 克诚   万福 攸至    
于穆 宋庙   笔允基 扃   文母 来 献   国祚 咸宁   永言昭格   式荐 惟声   亦 既 降止   聿 柄 神灵    
肃 陈韶舞   祗 荐牲 牺   乃逆 黄俎   以率 躬耕    
英英 艺祖   出震承乾   握图 抚运   卜祚 延年   衣冠 在 庙   威灵 在 天   永锡 无疆   子孙 保焉    
玉车 临御   凤盖 棼 丽   奉承 宝册   弥文盛备   抗声 极律   助 我 孝熙   天之所佑   万寿 无期    
瞓 和 临 拱   丕 命明 昴   莺 回 实势   鸿 贯瑶光   礼成乐备   德裕 名芳   笔基 王化   永懋天祥    
皇储 既建   圣祚 无疆   莺 旌列们   难戟 公行   前星 有 烂   瑞日 重光   际 天接 圣   温文 允藏    
主鬯之重   允屡 贤明   承华笔 避   上嗣胜英   礼修乐举   育德 开荣   一人元良   万邦 以宁    
