吟霜 与 卧云   此兴 亦 甘贫   吹箭 落翠羽   垂丝 牵 锦鳞   满湖 风撼 月   半日 雨藏春   却 笑 萦 簪组   劳心 字远 人    
双扉 桧 下开   寄宿 石房 苔   幡北 灯花 动   城西 雪霰来   收棋想 云梦   罢茗议 天台   同忆 前年 腊   师初 白阁 回    
俸禄 三年 后   程途 一月 间   舟 中非 客路   镜里 是 家山   密雪沾行 袂   离杯 变别 颜   古人 唯贺满   今挈解 由 还    
深僻 孤高 无 四邻   白云 明月 自 相亲   海 中日 出山 先晓   世上 寒轻谷 未春   窗逼 野溪闻 唳 鹤   林通 村径 见 樵 人   此时 惟有 雷 居士   不厌 篮 舆去 住频    
苍翠 岧 峣 逼 窅 冥   下方 雷雨 上方 晴   飞流 便 向 砌 边 挂   片 月影 从 窗外 行   驯鹿 不知 谁 结侣   野禽 都 是 自呼名   只应 禅者 无来 去   坐 看 千山 白 发生    
春去 春来 似有期   日高添 睡 是 归时   虽 将 细雨 催 芦笋   却 用 东风 染 柳丝   重雾 已应 吞海色   轻霜 犹自 剉 花枝   此时 野客 因花醉   醉卧 花间 应 不知    
连枝 棣 萼 世 无双   未秉鸿钧 拥大邦   折桂 早闻 推 独步   分忧 暂 辍 过重 江   晴 寻凤沼 云中 树   思绕 稽山 枕上 窗   试 把 十年 辛苦 志   问津 求拜碧油 幢    
桂轮 秋半出 东方   巢鹊 惊飞 夜未央   海上 风云 摇皓影   空中 露气 湿 流光   斜临 户牖 通宵 烛   回照 阶墀 到晓霜   庾亮 恃 才 高 更 逸   方闻 墨翰 已成 章    
运行 元化 不 参差   四极 中华 共 一时   正气 才 随灰律 变   残寒 便 被 柳条 欺   冰融 大泽 朝阳 觉   草绿 陈根 夜雨 知   不 信 风光 疾于 箭   年 来 年 去 变霜 髭    
清晓入 花 如步障   恋花行 步步 迟迟   含风 欲 绽 中心 朵   似火 应烧 外面 枝   野客 须 拚 终日 醉   流莺 自有 隔 年期   使君 坐处 笙歌 合   便是 列仙身 不知    
玉 漏斯须 即 达晨   四时 吹 转任 风轮   寒灯 短烬 方 烧腊   画角 残声 已 报春   明日 便 为 经岁 客   昨朝 犹 是 少年人   新 正 定数 随年 减   浮世 惟应 百遍 新    
便 向 中 流出 太阳   兼疑 大岸 逼 浮桑   门前 白道 通丹 阙   浪里 青山 占 几乡   帆势 落斜 依浦 溆   钟声 断续 在 沧茫   古今 悉 不知 天意   偏 把 云霞 媚 一方    
莫见 凌风 飘粉 箨   须知 碍 石作 盘根   细看 枝上 蝉吟处   犹是 笋 时 虫蚀 痕   月 送 绿阴 斜 上 砌   露 凝寒 色湿 遮门   列仙 终日 逍遥 地   鸟雀 潜 来 不敢 喧    
四极 虽云共二仪   晦明 前后 即 难知   西方 尚 在 星辰 下   东域 已 过寅 卯时   大 海浪 中 分 国界   扶 桑树 底 是 天涯   满帆 若有 归风 便   到岸 犹须 隔 岁期    
俗人 皆 嫉谢 临川   果中 常情   为政 旧规方 利国   降生 直性 已 归天   岘 亭 惋咽知 无极   渭曲 馨香 莫计 年   从此 心丧应 毕世   忍看 坟 草读 残篇    
莫 问终 休否   林中 事 已成   盘餐怜 火种   岁 计付 刀耕   掬水 皆 花气   听松似 雨声   书空 翘 足 卧   避险 侧身 行   果傍闲 轩落   蒲连 湿岸生   禅生 知见理   妻子 笑 无名   更拟 教诗苦   何曾 待 酒 清   石溪鱼 不大   月 树鹊 多 惊   砌 下通 樵 路   窗间 见 县城   云山 任 重叠   难隔 故 交情    
指画 应心成   周回 气象 清   床前 沙 鸟语   案下 锦鳞 惊   细柳 风吹 旋   新荷 露压 倾   微芳 缘岸 落   迸笋 入 波生   舴艋 舟 中醉   莓 苔径 上行   高人 莫 归去   此处 胜蓬 瀛    
樵猎 两三户   凋疏 是 近邻   风雷 前壑雨   花木 后岩 春   文字 不 得力   桑麻难 救贫   山禽 欺 稚子   夜 犬吠 渔人   未必 圣 明代   长 将 云水 亲   知音 不延荐   何路 出 泥尘    
贵达 合逢明 圣日   风流 又 及 少年 时   才 因出 众人 皆 嫉   势欲摩霄 自 不知   正直 早年 闻 苦节   从容 此 日见 清规   却教 鹦鹉 呼桃叶   便遣 婵娟 唱 竹枝   闲话 篇章 停烛 久   醉迷 歌舞 出花 迟   云鸿别 有 回翔 便   应笑 啁啾 燕雀 卑    
混元融 结致 功难   山下 平湖 湖 上山   万倾涵 虚寒 潋滟   千寻 耸翠秀 孱颜   芰 荷香 入琴 棋处   雷雨 声离栋 牖 间   但 有 五云 依鹤岭   曾 无 陆路 向 人 寰   夜溪漱玉常堪 听   仙树 垂珠 可要 攀   若弃 荣名 便 居此   自然 浮浊 不 相关    
远近 利民 因 智力   周回润 物像 心源   菰 蒲 纵感 生成 惠   鳣 鲔 那知 广大 恩   潋滟 清辉 吞半 郭   萦纡 别派 入 遥村   砂泉 绕 石通 山脉   岸木 黏萍 是 浪痕   已见 澄来 连镜底   兼知 极处 浸云根   波涛 不起 时方泰   舟楫 徐行 日易昏   烟雾 未应 藏 岛屿   凫 鹥 亦 解避 旌 幡   虽云桃 叶歌 还 醉   却 被 荷花 笑 不言   孤鹤必 应思凤 诏   凡鱼 岂合 在 龙门   能 将 盛事 添元化   一夕 机谟 万古 存    
兰汀橘 岛映 亭台   不是 经心 即手 栽   满阁 白云 随雨 去   一 池 寒月 逐潮 来   小松 出屋 和 巢长   新径 通村 避笋 开   柳絮 风前 欹 枕 卧   荷花 香里 棹 舟 回   园中 认叶 封林草   檐下 攀枝 落野梅   莫恣高情 求逸思   须防急 诏用 长材   若因 萤火 终 残卷   便 把 渔歌 送 几杯   多谢 郢 中贤 太守   常时 谈笑 许追 陪    
满目 亭台 嘉木繁   燕蝉吟 语不为 喧   昼潮势 急 吞 诸岛   暑 雨声 回露 半村   真为援 毫方 掩卷   常因 按曲 便 开尊   若 将 明月 为 俦 侣   应 把 清风 遗 子孙   绣 羽 惊弓 离果 上   红鳞见 饵 出 蒲根   寻君 未要 先 敲 竹   且 棹 渔舟 入 大门    
世人 如要 问 生涯   满架 堆床 是 五车   谷鸟 暮 蝉声 四散   修篁 灌木 势 交加   蒲葵 细织 团圆 扇   薤叶 平铺 合 遝 花   却 用水 荷苞 绿 李   兼 将 寒井浸 甘瓜   惯缘 嶮 峭 收松粉   常 趁芳鲜 掇茗芽   池上 树阴 随浪动   窗前 月影 被 巢 遮   坐云 独酌 杯盘 湿   穿竹 微吟 路径 斜   见 说 公卿 访 遗逸   逢迎 亦 是 戴 乌纱    
莫道 东南 路 不 赊   思归 一步 是 天涯   林中 夜半 双台 月   洲 上春深 九里 花   绿树 绕村 含 细雨   寒潮 背 郭卷 平沙   闻师 却 到 乡 中 去   为 我 殷勤 谢 酒家    
非唯 吴起 与 穰 苴   今古 推排 尽 不如   白马 知无 髀 上 肉   黄巾 泣 向 箭头 书   二年 战地 成桑茗   千里 荒 榛 作比 闾   功业 更多身 转贵   伫看 幢 节引 戎车    
荣启 先生 挟琴 去   厌寻灵 胜忆岩 栖   白猿 垂树 窗边 月   红 鲤 惊 钩 竹 外溪   惯 采药 苗供 野 馔   曾书 蕉叶 寄新题   古贤 犹怆 河梁别   未 可 匆匆 便解 携    
自将 苦节 酬清 秩   肯要 庞眉 一个 钱   恩爱 已苏句 践国   程途 却 上 大罗 天   鱼池 菊岛 还 公署   沙鹤松 栽入 画船   密奏 无非 经济 术   从容 几刻 在 炉 烟    
异术 闲和合 圣明   湖光 浩气 共 澄清   郭中云 吐 啼猿 寺   山上 花藏 调角 城   香起 荷湾 停 棹 饮   丝 垂柳 陌约 鞭行   游人 今日 又 明日   不觉 镜中 新 发生   云霞 水木 共 苍苍   元化 分功秀 一方   百里 湖波 轻撼 月   五更 军角慢 吹 霜   沙边 贾客 喧 鱼市   岛上 潜夫醉 笋庄   终岁 逍遥 仁术 内   无名 甘老买臣 乡    
都 缘 声价 振皇州   高卧 中条 不 自由   早 副 急征 来凤 沼   常陪 内宴 醉龙楼   锵 金五字 能 援笔   钓玉 三年 信直 钩   必恐 借 留终 不遂   越人 相顾 已先愁   功成 犹自 更行 春   塞路 旌旗 十里 尘   只用 篇章 为 教化   不知 夷夏望 陶钧   金章 照耀 浮光 动   玉 面生 狞细步 匀   历任 圣朝 清峻 地   至今 依是 少年 身    
变通 唯在片 时间   此事 全 由 一粒 丹   若取 寿长 延至 易   如嫌 地远缩 何难   先生 阔别 能轻举   弟子 才 来 学不餐   箧 里 生尘 是 闲药   外 沾 犹可 救衰 残    
才 下 轺 车 即 岁 丰   方知 盛德 与 天通   清声 渐出 寰 瀛 外   喜气 全归 教化 中   落地 遗金 终日 在   经年 滞狱 当时 空   直缘 后学 无 功业   不虑 文翁 不至公    
奔 倾漱石 亦 喷 苔   此 是 便 随元化 来   长片 挂 岩轻 似练   远声 离洞 咽于 雷   气含 松桂 千枝 润   势画 云霞 一道 开   直是 银河 分派 落   兼闻碎 滴 溅 天台    
方知 激 蹙 与 喷飞   直恐 古今 同一时   远壑 流来 多 石脉   寒空 扑 碎 作凌 澌   谢 公岩 上 冲云去   织女星 边 落地 迟   聚向 山前 更 谁 测   深沉 见底 是 澄漪    
用心 何况 两 衙间   退食 孜孜 亦 不闲   压酒 晒 书 犹 检点   修琴 取药 似 交关   笙歌 入夜 舟 中 月   花木 知春 县里 山   平叔 正堪 汤饼 试   风流 不合 问年 颜    
中天 坐 卧见 人 寰   峭石 垂藤 不易 攀   晴卷 风雷 归故 壑   夜 和 猿 鸟锁 寒山   势横 绿野 苍茫 外   影落 平湖 潋滟 间   师在 西岩 最高处   路 寻之字 见 禅关    
直为 篇章 非动众   遂 令轩 盖 不 经过   未妨 溪 上泛 渔艇   又 为 门前 张雀罗   夜学事须 凭雪照   朝厨 争奈绝 烟何   若 于 岩洞 求伦类   今古疏 愚似 我 多    
苦用贞心 传 弟子   即应 低 眼看 公卿   水中 明月 无 踪迹   风 里 浮云 可 计程   庭际 孤松 随 鹤立   窗间 清磬学 蝉鸣   料师 多劫长 如此   岂算 前生 与 后生    
不觉 年华 似箭流   朝看 春色 暮逢秋   正 嗟 新 冢 垂 青草   便 见 故交 梳 白头   虽道 了然 皆 是 梦   应 还 达者 即 无愁   破除 生死 须 齐物   谁 向 穹苍 问 事由   日 乌 往返 无 休息   朝出 扶桑 暮 却 回   夜雨 旋驱 残热去   江风吹 送早 寒来   才怜 饮处 飞花 片   又 见 书边 聚 雪堆   莫恃 少年 欺 白首   须臾 还 被 老相 催   世途 扰扰 复 憧 憧   真恐 华夷 事亦同   岁月 自消 寒暑 内   荣枯尽 在 是非 中   今朝 犹作 青襟子   明日 还成 白首 翁   堪笑 愚夫 足纷 竞   不知 流水 去 无穷    
不逢 盛暑 不冲寒   种子 成丛 用法 难   醉眼 若为 抛 去 得   狂心 更 拟 折 来看   凌霜 烈火 吹无艳   裛 露 阴霞 晒 不 干   莫道 娇红 怕 风雨   经时 犹自 未 凋残    
织锦 虽云用 旧机   抽梭 起样 更新 奇   何如 且 破望 中叶   未 可 便 攀 低 处枝   藉 地 落花 春半后   打窗 斜 雪 夜深 时   此时 才子 吟 应苦   吟苦 鬼神 知 不知    
字 人心 苦达 神明   何止 重门夜 不 扃   莫道 耕田 全种 秫   兼闻 退 食亦逢星   映林顾 兔 停琴望   隔水 寒猿 驻笔 听   却 恐 南山 尽无石   南山 有石 合为 铭    
非唯言下 变荣衰   大海 可倾山 可移   如剖 夜光 归 暗室   似驱春气入 寒枝   死灰 到底 翻腾 焰   朽骨 随头 却 长肥   便 杀 微躬复 何益   生成 恩重 报 无期    
旧岩终 副 却 归期   岩下 有人 应识师   目睹 婴孩 成 老叟   手 栽 松柏 有 枯枝   前山 低校 无多地   东海 浅于 初 去 时   若 把 古今 相比 类   姓丁 仙鹤 亦 如斯    
路入 仙溪 气象 清   垂鞭 树石 罅 中行   雾昏 不见 西陵 岸   风急 先闻 瀑布 声   山下 县 寮 张乐送   海边 津吏 棹 舟 迎   诗家 弟子 无 多少   唯只 于 余别 有情    
青苔 劚 破 植贞坚   细碧竿 排郁 眼鲜   小 凤凰 声吹 嫩叶   短 蛟龙 尾袅 轻烟   节环腻 色端 匀粉   根拔 秋光暗 长鞭   怪得 入门 肌骨 冷   缀 风 黏 月 满 庭前    
高情 不 与 俗人 知   耻学 诸生 取 桂枝   荀 宋五 言行 世早   巢 由 三 诏 出溪迟   操心 已 在 精微 域   落笔 皆 成典 诰 词   一鹗 难成 燕雀 伍   非 熊本 是 帝王 师   贤臣 虽蕴 经邦术   明主 终无谏 猎时   莫道 百僚 忧礼绝   兼闻 七 郡 怕 天移   直缘 材力 头头 赡   专 被 文星 步步 随   不 信 重言 通 造化   须臾 便 可变 荣衰    
滟 滟 湿光 凌竹树   寥寥 清气袭 衣襟   不知 测穴通 潮信   却讶 轻涟动 镜心   夜久 即 疑星 影过   早来 犹见 石痕 深   辘轳 用智终 何益   抱 瓮 遗名 亦 至今    
可怜 妍 艳 正 当时   刚 被 狂风 一夜 吹   今日 流莺 来 旧处   百般 言语 殢 空枝    
岂知 经史 深相误   两鬓 垂丝 百事 休   受业 几多 为 弟子   成名 一半 作 公侯   前时射 鹄 徒 抛 箭   此日求 鱼 未 上钩   竹里 断云来 枕上   岩边片 月 在 床头   过庭 急雨 和 花落   绕舍 澄泉 带 叶流   缅想 远书 聆鹊 喜   窥寻 嘉果 觉猿 偷   旧诗 改处 空留韵   新 酝尝来 不满 篘   阮瑀 如能 问寒馁   风光 当日 入沧洲    
四十年 来 多少 人   一分 零落 九成 尘   与 师 犹得重 相见   亦 是 枯株 勉强 春    
水阔 坐 看 千万里   青芜 盖 地接 天津   祢衡 莫爱 山中 静   绕舍 山多 却碍 人    
吴越 思君 意易伤   别君添 我 鬓边 霜   由来 浙水 偏堪恨   截断 千山 作两乡    
潭底 锦鳞 多识 钓   未 投 香饵 即 先知   欲教 鱼目 无 分别   须学 揉 蓝染 钓丝    
非唯剑鹤 独难 留   触事皆闻 被 债收   赖是 豪家念 寒馁   却 还 渔岛 与 渔舟    
狂心 醉眼 共 裴回   一半 先开 笑 未开   此日 不能 偷折 去   胡蜂 直恐 趁人来    
棹 寻椒岸 萦回 去   数里 时逢 一两家   知是 从来 贡金 处   江边 牧竖 亦 披沙    
卷帘 圆月 照 方塘   坐久尊 空竹 有霜   白 犬吠 风惊雁起   犹能 一一 旋 成行    
归去 春山 逗 晚晴   萦回 树石 罅 中行   明 时 不是 无知己   自忆 湖边 钓 与 耕    
三秋 万里 五溪行   风里 孤云 不 计程   若念 猩猩 解 言语   放生 先合放 猩猩    
言下 随机 见 物情   看看 狱路 草 还生   旅人 莫怪 无 鱼食   直为 寒 江水 至清    
早 识吾 师频 到 此   芝童 药犬 亦 相迎   今师 一去 无来 日   花洞 石坛 空月明    
百花 香气 傍 行人   花底 垂 鞭 日易 醺   野父 不知 寒食节   穿林 转壑 自烧云    
六幅 轻绡画 建溪   刺桐 花下路 高低   分明 记得 曾行 处   只 欠 猿声 与 鸟啼    
游子 去 游多 不 归   春风 酒味 胜 馀 时   闲来 却 伴巴儿 醉   豆蔻 花边 唱 竹枝    
千山 红树 万山 云   把酒 相看 日 又 曛   一曲 骊歌 两行 泪   更知 何处 再逢君    
曾于 方外 见 麻姑   闻 说 君山 自古 无   元 是 昆仑山 顶石   海风 吹落 洞庭湖    
物色 旁求 至汉庭   一宵同 寝见 交情   先生 不 入 云台 像   赢得 桐江 万古 名   苍翠 云峰 开俗 眼   泓 澄烟 水浸 尘心   惟 将 道业 为芳 饵   钓得 高 名 直到 今    
十六 声中运 手轻   一声声 似 自然 声   不缘 精妙 过流辈   争得 江南 别 有名    
弟子 已 攀桂   先生 犹卧云   把 得 新诗 草里论   枯井 夜闻 邻果 落   废巢 寒见 别禽 来    
映窗 孤桂非 手植   子落 月 中闻 落时   仙客 此时 头不白   看来看去 有 枯枝    
谷 鸟散 啼如有 恨   庭花 含笑 似 无情   更名 变貌 难 休息   去 去 来 来 第几 生    
名场 失手 一年 年   月桂 尝 闻到 手边   谁 道 高情 偏 似鹤   自云 长啸 不如 蝉   众花 交艳多 成实   深井 通潮 半杂泉   却是 偶然 行未到   元来 有 路上 寥天    
夜入 明河星 似少   曙摇 澄碧 扇风 翻   细泉 细脉 难 来到   应觉 添瓶耗 旧痕    
去 去 何时 却 见 君   悠悠 烟水 似 天津   明年 今夜 有 明月   不是 今年 看 月 人    
马首 寒山黛色 浓   一 重重 尽一 重重   醉醒 已 在 他人 界   犹忆 东阳 昨夜 钟    
锦价 转高花 更巧   能 将 旧手 弄 新 梭   从来 一字 为 褒贬   二十八 言 犹太 多    
少小 与 君情 不疏   听君 细话 胜 家书   如今 若到 乡 中 去   道 我 垂 钩 不 钓鱼    
昨日 草 枯 今日 青   羁人 又 动望 乡情   夜来 有梦登 归路   不到 桐庐 已及 明    
邃 岩 乔木 夏藏寒   床下 云溪 枕上 看   台殿 渐多山 更重   却令 飞去 即 应难    
讦直 上书 难遇 主   衔冤 下世 未成 翁   琴 尊剑鹤 谁 将 去   惟锁 山斋 一树风    
秋水 一泓 常见 底   涧 松 千尺 不生枝   人间 学佛 知多少   净尽 心花 只有 师    
远路 东西 欲 问 谁   寒来 无处 寄 寒衣   去 时 初种 庭前 树   树 已胜巢 人 未归    
寸心 似火 频求荐   两鬓如霜 始息机   隔岸 鸡鸣 春 耨 去   邻家 犬吠 夜渔归   倚松 长啸 成疏 拙   拂石 欹 眠 绝 是非   执爨 纵 曾 炊 橡实   纫针 曾 解补 荷衣   常凭 早 月 来 张烛   亦 假 清风 为 掩扉   多 是 元 瑜 怜野贱   时回 车马 发 光辉    
席上 新声 花下杯   一声声 被 拍声 摧   乐工 不 识 长安 道   尽是 书 中 寄曲来    
一朝 寂寂 与 冥冥   垄树 未长 坟 草青   高 节 雄才 向 何处   夜阑 空锁 满池 星    
上 才 乘 酒 到 山阴   日日 成篇 字字 金   镜水 周回 千万 顷   波澜 倒泻入 君心    
越国 云溪 秀发 时   蒋京 词赋 谢麟 诗   后来 若要 知 优劣   学圃 无过 老圃 知    
枕上 愁多百绪 牵   常时 睡觉 在 溪 前   人前 尽 是 交亲力   莫道 升沈总信天    
葛溪 铁片 梨园 调   耳底 丁东 十六 声   彭泽 主人 怜妙乐   玉杯 春暖 许同 倾    
许教 门馆 久 踟蹰   仲叔 怀恩对 玉壶   唯有 离心 欲 销客   空垂 双泪 不成 珠    
仙峤 倍 分元化功   揉 蓝 翠色 一 重重   还家 莫 更 寻 山水   自有 云山 在 笔峰    
直钩 终日 竟无鱼   钟鼓 声中 与 世疏   若 向 湖边 访幽拙   萧条 四壁 是 闲居    
酒里 藏身 岩里 居   删繁 自是 一家 书   世人 呼尔为 渔叟   尔学 钓璜 非 钓鱼    
常闻画 石不画 水   画水至 难君 得名   海色 未 将 蓝汁染   笔锋 犹傍墨 花行   散吞 高下 应无岸   斜 蹙 东南 势欲 倾   坐久 神迷 不能 决   却 疑身 在 小蓬 瀛    
或雨 或 云常 不定   地灵 云雨 自无时   世人 莫识 神方字   仙鸟 偏栖药 树枝   远壑度 年 如晦 暝   阴溪 入夏 有凌 澌   此中 唯有 师知 我   未得 寻师 即梦师    
用心 精至 自 无疑   千万 人中 似汝稀   上国 才 将 五字 去   全家 便待 一枝 归   西陵 柳路 摇鞭 尽   北固 潮程 挂席 飞   想见 明年 榜前 事   当时 分散 著来 衣    
坐 看 南北 与 西东   远近 无非 礼义 中   一县 繁花 香送 雨   五株 垂柳 绿牵风   寒涛 背海 喧 还静   驿路 穿林断 复通   仲叔 受恩多 感恋   裴回 却 怕 酒壶 空    
何事 忽来 还 忽 去   孤云 不定 鹤情 高   真经 与术 添年 寿   灵药 分功入 鬓毛   必拟 一身 生 羽翼   终看 陆地 作 波涛   遍寻 岩洞 求仙 者   即恐 无人 似 尔曹    
由 来 至宝 出 毫端   五色 炎 光照 室寒   仰望 孤峰 知耸峻   前临 积水 见 波澜   冰 丝织 络 经心 久   瑞 玉雕 磨 措手 难   不是 散斋 兼 拭目   寻常 未便 借人 看    
大片 纷纷 小片 轻   雨 和 风击 更 纵横   园林 入夜 寒光 动   窗户 凌晨 湿气 生   蔽野 吞村 飘 未 歇   摧巢压 竹密 无声   山阴 道士 吟多兴   六出花 边五字成    
出众 仙才 是 谪仙   裁霞 曳 绣 一篇篇   虽 将 洁白 酬 知己   自有 风流 助 少年   欹 枕 卧吟 荷叶 雨   持杯 坐醉 菊花 天   冥 搜 太苦 神应乏   心在 虚无 更 那边    
寸心 似火 频求荐   两鬓如霜 始息机   隔岸 鸡鸣 春 耨 去   邻家 犬吠 夜渔归   倚松 长啸 宜疏 拙   拂石 欹 眠 绝 是非   多谢 元瑜怜 野贱   时回 车马 发 光辉    
暖景 融融 寒景清   越 台风 送晓 钟声   四郊 远 火烧 烟月   一道 惊波撼 郡 城   夜雪 未知 东岸 绿   春风 犹放半江 晴   谢公吟 处 依稀 在   千古 无人 继 盛名    
药成 平地 是 寥天   三十 人中 最 少年   白雪 振声 来 辇 下   青云 开路 到 床前   公卿 位近 应 翘 足   荀宋 才 微 可 拍 肩   一等 孔门 为 弟子   愚儒 独自 赋 归田    
行处 避松 兼碍 石   即须 门径 落斜开   爱邀 旧友 看渔钓   贪听 新禽 驻 酒杯   树影 不随 明月 去   溪声 常送 落花 来   睡 时分 得江 淹梦   五色 毫端 弄 逸才    
主人 何处 独裴 回   流水 自流 花自开   若见 故交 皆 散 去   即应 新燕 不 归来   入门 缭绕 穿 荒竹   坐石 逡巡 染 绿苔   应是 曾经 恶 风雨   修桐 半 折损 琴材    
山 捧 亭台 郭绕 山   遥盘 苍翠 到 山巅   岩中 古井 虽 通海   窟里 阴云 不 上天   罗列 众星 依木末   周回 万室 在 檐前   我来 可要 归禅 老   一寸 寒灰 已 达 玄    
清邃 林亭 指画 开   幽岩别 派 像 天台   坐 牵 蕉叶 题 诗句   醉触 藤 花落 酒杯   白鸟 不归 山里 去   红鳞多 自镜 中来   终年 此地 为吟伴   早起 寻君 薄暮 回    
修持 百法 过 半百   日往月来 心更坚   床上 水云 随坐 夏   林 西山 月 伴行 禅   寒 蜩 远韵来 窗里   白鸟 斜行 起 砌 边   我 爱 寻 师师 访 我   只应 寻访 是 因缘    
直缘 多艺 用心 劳   心路 玲珑 格调 高   舞袖 低徊 真 蛱蝶   朱唇 深浅 假 樱桃   粉 胸半 掩疑 晴雪   醉眼 斜回 小样 刀   才 会 雨 云须 别去   语惭 不及 琵琶 槽   严冬 忽作 看花 日   盛暑 翻为 见雪时   坐上 弄 娇声 不转   尊前 掩 笑意 难知   含歌媚 盼 如桃叶   妙舞 轻盈 似 柳枝   年 几未 多 犹怯 在   些 些 私语 怕人 疑   酒蕴 天然 自 性灵   人间 有艺 总关情   剥葱 十指 转筹疾   舞柳 细腰 随拍轻   常恐 胸前 春雪 释   惟愁 座 上 庆云 生   若 教梅尉 无仙骨   争得 仙娥 驻玉京   昔日 仙人 今玉人   深冬 相见 亦 如春   倍 酬金 价微 含笑   才 发 歌声 早动尘   昔岁 曾为 萧史伴   今朝 应 作 宋家 邻   百年 别后 知 谁 在   须遣 丹青 画取 真    
几年 调弄 七条 丝   元化 分功 十指 知   泉 迸 幽音 离石 底   松含 细韵 在 霜枝   窗中 顾兔 初圆夜   竹上 寒蝉 尽散 时   唯有 此时 心更静   声声 可 作 后人 师    
闭户 先生 无 是非   竹湾 松树 藕 苗衣   愁吟 密雪思难 尽   醉倒 残花 扶不归   若出 薜萝 迎鹤简   应 抛 舴艋 别渔矶   到头 苦节 终何益   空改 文星 作少微    
牛斗 正齐 群木末   鸟行 横 截众 山腰   路盘 砌 下 兼 穿 竹   井 在 岩头 亦 统潮   海岸 四 更 看 日出   石房 三月 任花 烧   未能 割 得 繁华 去   难向此 中甘 寂寞    
出镇 当时 移越俗   致君 何日 不尧 年   到来 唯饮长 溪水   归去 应 将 一个 钱   吟处 美人擎 笔砚   行时 飞鸟 避 旌 旃   四方 皆 是 分忧 寄   独有 东南 戴 二天   王臣 夷夏仰 清名   领镇 犹为 失意 行   已见 玉璜 曾 上 钓   何愁 金鼎 不 和 羹   誉 将 星月 同时 朽   身应 山河 满数生   泥滓 云霄 至 悬阔   渔翁 不合 见 公卿    
政成 何用 满 三年   上界 群仙待 谪仙   便 赴 新恩归 紫禁   还 从 旧 路上 青天   笙歌 怨咽 当 离席   更漏 丁东 在 画船   必恐 驻班留 立位   前程 一步 是 炉 烟    
此日 因师 话 乡里   故乡 风土 我 偏谙   一枝 竹叶 如 溪北   半树 梅花 似 岭南   山夜 猎徒 多 信犬   雨天 村舍 未 催蚕   如今 休作 还家意   两须 垂丝 已 不堪    
积翠 千层 一径 开   遥盘 山腹 到琼台   藕花 飘落 前岩 去   桂子流 从别 洞来   石上 丛林 碍 星斗   窗边 瀑布 走 风雷   纵云 孤鹤 无 留滞   定恐 烟萝不放回    
日夜 役 神多 损寿   先生 下世 未 中年   撰碑 纵托 登龙 伴   营奠 应支 卖鹤钱   孤垄 阴风 吹细草   空窗 湿气 渍 残篇   人间 别 更 无 冤事   到 此 谁 能 与 问天    
湖北 湖西 往复 还   朝昏 只 处 自由 间   暑天 移榻 就 深竹   月夜 乘舟 归 浅山   绕 砌 紫 鳞 欹 枕 钓   垂檐 野果 隔窗 攀   古贤 暮齿方 如此   多笑 愚儒鬓 未斑    
慵拙 幸便 荒僻 地   纵 听 猿 鸟 亦 何愁   偶 斟 药酒 欺 梅雨   却 著 寒衣 过 麦秋   岁计 有时 添 橡实   生涯 一半 在 渔舟   世人 若 便 无知己   应向 此溪成 白头    
欹 枕亦吟 行亦醉   卧吟行 醉 更 何营   贫来 犹有 故琴 在   老去 不过 新 发生   山鸟 踏枝 红果 落   家童 引钓 白鱼 惊   潜夫 自有 孤云侣   可 要 王侯 知 姓名    
作尉 孜孜 更 寒苦   操心 至 癖 不 为 清   虽 将 剑鹤支 残债   犹有 歌篇取 盛名   尽拟 勤求 为 弟子   皆 将 疑义 问 先生   与 君 相识 因 儒术   岁月 弥多别 有情    
纵居 鼙 角 喧阗处   亦 共云溪邃 僻同   万虑 全离 方寸 内   一生 多 在 五言 中   芰 荷叶 上难 停雨   松桧 枝间 自有 风   莫笑 旅人 终日 醉   吾 将 大醉 与 禅通    
我 爱君家 似 洞庭   冲湾 泼岸 夜波声   蟾蜍 影里 清吟苦   舴艋 舟 中白 发生   常共 酒杯 为 伴侣   复闻 纱帽 见 公卿   莫言 举世 无知己   自有 孤云识 此情    
日 与 村 家事 渐同   烧松 啜茗学 邻翁   池塘 月撼 芙 蕖 浪   窗户 凉生 薜荔 风   书 幌 昼昏岚 气里   巢枝 俯折雪声 中   山阴 钓叟 无知己   窥镜 撏 多 鬓 欲 空    
寿尽天 年命 不通   钓溪吟 月 便 成翁   虽云挂 剑 来 坟 上   亦 恐 藏书 在 壁 中   巢父 精灵 归大夜   客儿 才 调振 遗风   南华 至理须 齐物   生死 即应 无异 同    
八月 萧条 九月 时   沙蝉 海燕 各分 飞   杯 盂 未 称尝生 酒   砧杵 先 催试 熟衣   泉漱玉声 冲石 窦   橘垂 朱实压 荆扉   无过 纵有家 山思   印绶 留连 争得 归    
广狭 偶然 非 制定   犹将 方寸 像 沧溟   一泓 春水 无 多浪   数尺 晴天 几个 星   露满 玉盘 当 半夜   匣 开金 镜 在 中庭   主人 垂钓 常来 此   虽 把 鱼竿 醉未醒    
自古 主司 看荐士   明年 应是 不 参差   须 凭 吉梦为 先兆   必恐长 才 偶盛时   北阙 上书 冲雪早   西陵 中酒 趁潮 迟   郄 诜 可要 真 消息   只向春前 便 得知    
